gene_id,pathway_id,rxn_id
eco:b4055,Riboflavin metabolism,NTD2pp
eco:b0241,NA,NACtex
eco:b0480,Purine metabolism,NTD3pp
eco:b0480,Purine metabolism,NTD4pp
eco:b4055,Riboflavin metabolism,NTD5pp
NA,NA,EX_h2o2_e
NA,NA,EX_ump_e
NA,NA,EX_pydam_e
eco:b2679,ABC transporters,CRNabcpp
eco:b2679,ABC transporters,CRNDabcpp
eco:b1865,Folate biosynthesis,DNTPPA
eco:b0480,Purine metabolism,NTD6pp
eco:b0480,Purine metabolism,NTD7pp
eco:b2678,ABC transporters,CTBTabcpp
eco:b0480,Purine metabolism,NTD9pp
eco:b1377,NA,NH4tex
eco:b1386,"Glycine, serine and threonine metabolism",PEAMNOpp
eco:b1002,Glycolysis / Gluconeogenesis,GAL1PPpp
eco:b2954,Purine metabolism,NTPP9
eco:b2954,Purine metabolism,NTPP10
eco:b2954,Purine metabolism,NTPP11
eco:b0241,NA,H2O2tex
eco:b2938,Arginine and proline metabolism,ARGDCpp
eco:b2162,Purine metabolism,URIH
eco:b4090,Pentose phosphate pathway,ALLPI
eco:b4084,Fructose and mannose metabolism,ALLK
eco:b4085,Fructose and mannose metabolism,ALLULPE
eco:b0241,NA,ADEtex
eco:b0411,NA,ADNtex
eco:b3028,NA,NADPHQR2
eco:b3028,NA,NADPHQR3
eco:b3028,NA,NADPHQR4
eco:b3432,Starch and sucrose metabolism,GLBRAN2
eco:b1064,NA,ASR
eco:b0241,NA,ASO3tex
eco:b0241,NA,AGMtex
eco:b0241,NA,ALAtex
eco:b0241,NA,BALAtex
eco:b0241,NA,DALAtex
eco:b0241,NA,MANGLYCtex
NA,NA,EX_frulys_e
eco:b2215,beta-Lactam resistance,AMPtex
NA,NA,METOX1s
eco:b0030,NA,XTSNH
NA,NA,METOX2s
eco:b4321,NA,FRUURt2rpp
eco:b0241,NA,FRUURtex
eco:b0241,NA,ARBtex
eco:b0241,NA,ARGtex
eco:b0030,NA,INSH
eco:b0241,NA,ASCBtex
eco:b1805,Fatty acid biosynthesis,FACOAL100t2pp
eco:b4230,ABC transporters,RIBabcpp
eco:b3792,NA,ECAtpp
eco:b2033,NA,O16AT
eco:b2034,NA,O16GALFT
NA,NA,O16GLCT2
eco:b2037,NA,O16AUNDtpp
eco:b2027,NA,O16AP1pp
eco:b2239,Glycerophospholipid metabolism,GPDDA3pp
eco:b2239,Glycerophospholipid metabolism,GPDDA4pp
eco:b2239,Glycerophospholipid metabolism,GPDDA2pp
eco:b1701,NA,FACOAL120t2pp
eco:b3127,NA,GLYCAt2rpp
eco:b0241,NA,GLYCAtex
eco:b1701,NA,FACOAL140t2pp
NA,NA,EX_enlipa_e
eco:b0241,NA,BUTtex
NA,NA,EX_hacolipa_e
eco:b1192,NA,AGM4PCP
eco:b1192,NA,4PCP
eco:b1252,NA,FE3HOXtonex
eco:b3469,NA,CU2abcpp
eco:b3469,NA,COBALT2abcpp
eco:b3469,NA,NI2abcpp
eco:b4242,NA,MG2uabcpp
eco:b2175,NA,4PCPpp
eco:b0261,Cysteine and methionine metabolism,HCYSMT2
eco:b0356,Glycolysis / Gluconeogenesis,FALDH2
eco:b0241,NA,CHLtex
eco:b2131,ABC transporters,GLYBabcpp
eco:b2240,NA,GLYC3Pt6pp
eco:b0241,NA,MMETtex
eco:b0241,NA,FE3tex
eco:b0241,NA,MG2tex
eco:b0241,NA,Zn2tex
eco:b0260,NA,MMETt2pp
eco:b0241,NA,CD2tex
eco:b4067,NA,GLYCLTt4pp
NA,NA,GLYCtpp
NA,NA,H2Otpp
eco:b0811,ABC transporters,GLNabcpp
eco:b0241,NA,CO2tex
eco:b0653,ABC transporters,GLUabcpp
eco:b1492,Quorum sensing,GLUABUTt7pp
eco:b4077,NA,GLUt2rpp
eco:b0353,NA,HCINNMt2rpp
eco:b2307,ABC transporters,HISabcpp
eco:b0112,NA,HISt2rpp
eco:b1270,Porphyrin and chlorophyll metabolism,CBIAT
eco:b3653,NA,GLUt4pp
eco:b3927,NA,GLYALDtpp
eco:b0241,NA,CRNtex
NA,NA,EX_etha_e
eco:b3959,Arginine biosynthesis,ACGK
eco:b2308,ABC transporters,LYSabcpp
eco:b0241,NA,COBALT2tex
eco:b1528,NA,LCTSt3ipp
eco:b2501,Oxidative phosphorylation,PPK2
eco:b1528,NA,ARBt3ipp
eco:b4032,ABC transporters,14GLUCANabcpp
eco:b4036,NA,14GLUCANtexi
eco:b0241,NA,DINStex
eco:b2303,Folate biosynthesis,DHPTPE
eco:b0325,Glycolysis / Gluconeogenesis,PPDOy
NA,NA,FALGTHLs
eco:b0480,Purine metabolism,NTD12pp
eco:b2502,Purine metabolism,PPA2
eco:b0241,NA,DIMPtex
NA,NA,EX_hdca_e
NA,NA,EX_glcr_e
eco:b3437,Pentose phosphate pathway,GNK
eco:b3805,Porphyrin and chlorophyll metabolism,HMBS
eco:b4213,Purine metabolism,3NTD7pp
eco:b0241,NA,DMStex
eco:b4213,Purine metabolism,3NTD4pp
eco:b4213,Purine metabolism,3NTD2pp
eco:b4213,Purine metabolism,3NTD9pp
eco:b3904,Pentose and glucuronate interconversions,RMK
eco:b4079,NA,FHL
NA,NA,HYPOE
eco:b2747,Terpenoid backbone biosynthesis,MEPCT
eco:b1761,Arginine biosynthesis,GLUDy
eco:b4213,Purine metabolism,23PDE7pp
eco:b2092,NA,GALTptspp
eco:b3093,NA,GALURt2rpp
eco:b3469,NA,ZN2abcpp
eco:b0241,NA,CSNtex
eco:b1033,"Glycine, serine and threonine metabolism",GLYCLTDy
eco:b0186,Lysine degradation,LYSDC
eco:b1189,Phenylalanine metabolism,DAAD
eco:b4321,NA,GLCNt2rpp
eco:b1621,Glycolysis / Gluconeogenesis,GLCptspp
eco:b3127,NA,GLCRt2rpp
eco:b2943,NA,GLCt2pp
eco:b3927,NA,UREAtpp
eco:b2882,NA,XANt2pp
eco:b3452,ABC transporters,GLYC3Pabcpp
eco:b2536,NA,PPPNt2rpp
eco:b0692,NA,PTRCORNt7pp
eco:b3909,NA,GLCURt2rpp
eco:b2417,Glycolysis / Gluconeogenesis,ACMUMptspp
NA,NA,EX_h2o_e
NA,NA,EX_ala__D_e
eco:b2021,Histidine metabolism,HSTPT
eco:b1123,ABC transporters,SPMDabcpp
eco:b2215,beta-Lactam resistance,CYNTtex
eco:b0241,NA,HG2tex
eco:b1865,Folate biosynthesis,NTPP5
eco:b0166,Lysine biosynthesis,THDPS
eco:b1519,NA,ACONMT
eco:b0241,NA,XTSNtex
NA,NA,ATPM
eco:b0241,NA,CYStex
NA,NA,NADPPPS
NA,NA,EX_mnl_e
eco:b3772,"Glycine, serine and threonine metabolism",THRD_L
NA,NA,EX_malt_e
eco:b2744,Purine metabolism,NTD3
eco:b0241,NA,CYTDtex
eco:b0212,Pyruvate metabolism,GLYOX
eco:b0411,NA,DADNtex
eco:b0241,NA,4PEPTtex
eco:b0931,Nicotinate and nicotinamide metabolism,NAMNPP
NA,NA,EX_pnto__R_e
eco:b1764,Selenocompound metabolism,SELNPS
eco:b0241,NA,DHAtex
eco:b0241,NA,ETOHtex
eco:b1059,NA,MTRPOX
eco:b2175,NA,AGM4PCPpp
eco:b3779,Purine metabolism,GTPDPDP
eco:b0036,NA,CRNCAR
eco:b2148,ABC transporters,GALabcpp
eco:b3603,NA,GLYCLTt2rpp
eco:b3654,NA,GUAt2pp
eco:b0353,NA,HPPPNt2rpp
eco:b3781,NA,RNDR2
NA,NA,EX_asn__L_e
eco:b1640,NA,ANHMK
eco:b0241,NA,DCAtex
eco:b1606,One carbon pool by folate,DHFR
NA,NA,EX_cit_e
eco:b1262,"Phenylalanine, tyrosine and tryptophan biosynthesis",PRAIi
NA,NA,EX_mal__L_e
NA,NA,NMNN
eco:b2866,Purine metabolism,XAND
NA,NA,EX_no2_e
eco:b3846,Fatty acid degradation,HACD3
eco:b4054,Cysteine and methionine metabolism,TYRTA
eco:b3390,"Phenylalanine, tyrosine and tryptophan biosynthesis",SHKK
eco:b0411,NA,DCYTtex
NA,NA,EX_gam_e
eco:b0241,NA,ACACtex
eco:b4311,NA,ACNAMtex
eco:b0151,ABC transporters,ARBTNabcpp
NA,NA,EX_inost_e
NA,NA,EX_mobd_e
eco:b1991,Porphyrin and chlorophyll metabolism,NNDMBRT
eco:b0241,NA,DGSNtex
eco:b2551,"Glycine, serine and threonine metabolism",THRA2
eco:b3502,NA,ASO3t8pp
eco:b1377,NA,H2Stex
eco:b2501,Oxidative phosphorylation,PPK
NA,NA,EX_so4_e
eco:b1745,Arginine and proline metabolism,SADH
eco:b3213,"Alanine, aspartate and glutamate metabolism",GLUSy
eco:b0125,Purine metabolism,GUAPRT
NA,NA,EX_phe__L_e
NA,NA,EX_thr__L_e
NA,NA,EX_uri_e
NA,NA,OMCDC
eco:b1444,Lysine degradation,ABUTD
eco:b2927,Vitamin B6 metabolism,E4PD
eco:b2023,Histidine metabolism,IG3PS
eco:b0115,Glycolysis / Gluconeogenesis,PDH
eco:b3941,One carbon pool by folate,MTHFR2
eco:b1872,Methane metabolism,DMSOR2pp
NA,NA,H2St1pp
NA,NA,EX_nh4_e
eco:b0474,Purine metabolism,DADK
eco:b3640,Pyrimidine metabolism,DUTPDP
NA,NA,EX_ddca_e
eco:b0973,Nitrotoluene degradation,HYD3pp
eco:b1467,Nitrogen metabolism,NO3R1pp
eco:b4161,Thiamine metabolism,NTP5
eco:b2715,Glycolysis / Gluconeogenesis,CELBpts
eco:b0904,NA,FORt2pp
NA,NA,EX_r5p_e
NA,NA,EX_glyc2p_e
eco:b0159,Cysteine and methionine metabolism,MTAN
eco:b0425,Pantothenate and CoA biosynthesis,DPR
NA,NA,EX_halipa_e
eco:b1094,Metabolic pathways,AACPS5
eco:b1819,Fructose and mannose metabolism,MANptspp
NA,NA,EX_cmp_e
eco:b2744,Purine metabolism,NTD8
eco:b3128,Ascorbate and aldarate metabolism,GALCTD
NA,NA,EX_malthx_e
eco:b0403,Galactose metabolism,MLTG4
eco:b2255,Amino sugar and nucleotide sugar metabolism,UDPGDC
eco:b2407,Purine metabolism,PUNP4
eco:b0774,Biotin metabolism,AMAOTr
NA,NA,EX_csn_e
NA,NA,EX_etoh_e
eco:b0822,NA,G6PP
eco:b2919,Propanoate metabolism,MMCD
eco:b3870,Arginine biosynthesis,GLNS
eco:b0241,NA,TYMtex
eco:b2947,Cysteine and methionine metabolism,GTHS
NA,NA,EX_g3pe_e
NA,NA,EX_pacald_e
NA,NA,EX_his__L_e
NA,NA,EX_k_e
NA,NA,EX_na1_e
eco:b2224,Fatty acid degradation,ACACT1r
eco:b1605,NA,ARGORNt7pp
NA,NA,EX_dmso_e
eco:b0241,NA,CMPtex
eco:b0241,NA,DUMPtex
eco:b0241,NA,XMPtex
eco:b0241,NA,3PEPTtex
NA,NA,EX_12ppd__S_e
NA,NA,EX_pppn_e
eco:b0241,NA,ANHGMtex
eco:b1621,Glycolysis / Gluconeogenesis,MALTptspp
eco:b2253,Amino sugar and nucleotide sugar metabolism,UDPKAAT
eco:b2255,Amino sugar and nucleotide sugar metabolism,ULA4NFT
NA,NA,EX_acgam1p_e
eco:b0480,Purine metabolism,NTD11pp
NA,NA,EX_galt_e
eco:b3553,Pentose phosphate pathway,DKGLCNR2x
eco:b2818,Arginine biosynthesis,ACGS
eco:b1489,NA,PDE1
eco:b2254,Amino sugar and nucleotide sugar metabolism,UPLA4FNT
eco:b2256,Amino sugar and nucleotide sugar metabolism,UPLA4FNF
eco:b2258,Cationic antimicrobial peptide (CAMP) resistance,ULA4Ntppi
eco:b3621,Lipopolysaccharide biosynthesis,HEPT1
eco:b0241,NA,FALDtex
eco:b0334,Propanoate metabolism,MCITD
eco:b1377,NA,CU2tex
NA,NA,EX_glcur1p_e
eco:b0459,NA,GLCATr
eco:b3012,NA,ALR2
eco:b3416,Starch and sucrose metabolism,AMALT2
eco:b3417,Starch and sucrose metabolism,MLTP1
eco:b3620,Lipopolysaccharide biosynthesis,HEPT2
NA,NA,FECRMUtex
eco:b0381,D-Alanine metabolism,ALAALAr
NA,NA,EX_thrp_e
eco:b0241,NA,CLtex
eco:b0241,NA,CYSDtex
NA,NA,CYSDabcpp
eco:b2866,Purine metabolism,HXAND
NA,NA,EX_fald_e
NA,NA,EX_pydxn_e
NA,NA,EX_acgal_e
NA,NA,EX_so2_e
NA,NA,EX_dms_e
eco:b2215,beta-Lactam resistance,GMPtex
eco:b0241,NA,IMPtex
eco:b0241,NA,G3PItex
eco:b3469,NA,CD2abcpp
eco:b0241,NA,G3PGtex
eco:b0929,beta-Lactam resistance,G3PEtex
eco:b0241,NA,G3PCtex
eco:b3624,Lipopolysaccharide biosynthesis,MOAT3C
eco:b0929,beta-Lactam resistance,UMPtex
eco:b0241,NA,G1Ptex
eco:b0474,Purine metabolism,ADNK1
eco:b0572,Two-component system,CUt3
eco:b3915,NA,ZN2t3pp
eco:b0241,NA,SKMtex
eco:b2392,NA,MNt2pp
eco:b3629,Lipopolysaccharide biosynthesis,RHAT1
eco:b2149,ABC transporters,GLCabcpp
eco:b3628,Lipopolysaccharide biosynthesis,GALT1
eco:b0241,NA,MNtex
eco:b0241,NA,GAL1Ptex
eco:b3627,Lipopolysaccharide biosynthesis,GLCTR2
eco:b4055,Riboflavin metabolism,G2PPpp
eco:b0480,Purine metabolism,UDPGPpp
NA,NA,EX_acgal1p_e
NA,NA,EX_cyan_e
NA,NA,EX_tyrp_e
eco:b1377,NA,O2Stex
eco:b3630,Lipopolysaccharide biosynthesis,HEPK1
eco:b3632,Lipopolysaccharide biosynthesis,HEPT3
eco:b3625,Lipopolysaccharide biosynthesis,HEPK2
eco:b3588,Glycolysis / Gluconeogenesis,ALDD3y
NA,NA,EX_uacgam_e
eco:b3350,NA,Kt3pp
NA,NA,EX_udpacgal_e
NA,NA,EX_udpg_e
NA,NA,EX_udpgal_e
NA,NA,EX_udpglcur_e
NA,NA,EX_14glucan_e
NA,NA,EX_pser__L_e
eco:b0822,NA,R5PP
NA,NA,EX_xmp_e
NA,NA,EX_damp_e
eco:b2810,NA,CYSSADS
NA,NA,EX_dimp_e
eco:b3867,Porphyrin and chlorophyll metabolism,CPPPGO2
NA,NA,EX_isetac_e
eco:b1107,Amino sugar and nucleotide sugar metabolism,AGM3PH
eco:b0813,NA,HOMt2pp
NA,NA,EX_aso3_e
NA,NA,EX_tcynt_e
NA,NA,EX_fe3dhbzs_e
eco:b4169,Cationic antimicrobial peptide (CAMP) resistance,AGM3PApp
eco:b3850,Porphyrin and chlorophyll metabolism,PPPGO
NA,NA,EX_feoxam_un_e
eco:b0241,NA,HOMtex
eco:b0241,NA,SO2tex
NA,NA,SO2tpp
eco:b2133,Pyruvate metabolism,LDH_D2
NA,NA,EX_g3pc_e
NA,NA,EX_g3pg_e
NA,NA,EX_g3pi_e
eco:b3368,Porphyrin and chlorophyll metabolism,SHCHF
eco:b0729,Citrate cycle (TCA cycle),SUCOAS
eco:b2260,Ubiquinone and other terpenoid-quinone biosynthesis,SUCBZL
eco:b1919,Cysteine and methionine metabolism,CYSDDS
eco:b2578,NA,CYStpp
NA,NA,EX_g3ps_e
NA,NA,EX_peamn_e
NA,NA,EX_34dhpac_e
eco:b0650,NA,NTP1
eco:b0241,NA,DAMPtex
eco:b0241,NA,DCMPtex
eco:b0241,NA,DGMPtex
eco:b0241,NA,DTMPtex
eco:b2578,NA,ACSERtpp
eco:b1377,NA,ACSERtex
NA,NA,LALDO3
eco:b4161,Thiamine metabolism,NTP10
eco:b2499,Purine metabolism,PRAIS
eco:b2052,Fructose and mannose metabolism,GDMANE
eco:b3449,Glycerophospholipid metabolism,GPDDA4
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATG120
eco:b3821,Glycerophospholipid metabolism,PLIPA1E140pp
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2E140
eco:b3821,Glycerophospholipid metabolism,PLIPA1E160pp
eco:b0757,Galactose metabolism,GALKr
eco:b3821,Glycerophospholipid metabolism,PLIPA1E161pp
eco:b1094,Metabolic pathways,AACPS8
eco:b1094,Metabolic pathways,AACPS9
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2E180
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2G161
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2G181
eco:b2835,NA,2AGPE120tipp
eco:b2222,Lysine degradation,HXCT
eco:b1094,Metabolic pathways,AACPS6
eco:b2836,Fatty acid degradation,2AGPEAT160
eco:b1094,Metabolic pathways,AACPS7
eco:b0133,beta-Alanine metabolism,PANTS
eco:b3450,ABC transporters,G3PGabcpp
eco:b3450,ABC transporters,G3PIabcpp
eco:b2147,Pyrimidine metabolism,DURADx
eco:b2341,Fatty acid degradation,ECOAH7
eco:b1002,Glycolysis / Gluconeogenesis,G1PPpp
eco:b4478,Galactose metabolism,GALCTND
eco:b1415,Pyruvate metabolism,GCALDD
eco:b2022,Histidine metabolism,HISTP
eco:b3450,ABC transporters,G3PSabcpp
eco:b3029,NA,QMO2
eco:b3029,NA,QMO3
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2E141
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2E161
eco:b1380,Pyruvate metabolism,LDH_D
eco:b3416,Starch and sucrose metabolism,AMALT4
eco:b2744,Purine metabolism,NTD11
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2E181
eco:b2165,Pyrimidine metabolism,YUMPS
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2G180
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2G141
eco:b2835,NA,2AGPA120tipp
eco:b2835,NA,2AGPG180tipp
eco:b2889,Terpenoid backbone biosynthesis,IPDDI
eco:b2965,Arginine and proline metabolism,ORNDC
eco:b3368,Porphyrin and chlorophyll metabolism,UPP3MT
eco:b1091,Fatty acid biosynthesis,KAS15
eco:b0241,NA,ALAALAtex
eco:b1805,Fatty acid biosynthesis,FACOAL181t2pp
eco:b0954,Fatty acid biosynthesis,T2DECAI
eco:b2836,Fatty acid degradation,2AGPGAT180
eco:b2836,Fatty acid degradation,2AGPGAT181
eco:b2323,Fatty acid biosynthesis,3OAS161
eco:b3389,"Phenylalanine, tyrosine and tryptophan biosynthesis",DHQS
eco:b1288,Fatty acid biosynthesis,EAR141y
eco:b1288,Fatty acid biosynthesis,EAR161x
eco:b2835,NA,2AGPG141tipp
eco:b2835,NA,2AGPG161tipp
eco:b2835,NA,2AGPG181tipp
eco:b2836,Fatty acid degradation,2AGPEAT140
eco:b2836,Fatty acid degradation,2AGPEAT120
eco:b0175,Glycerophospholipid metabolism,DASYN160
eco:b0175,Glycerophospholipid metabolism,DASYN161
eco:b0175,Glycerophospholipid metabolism,DASYN181
eco:b3918,Glycerophospholipid metabolism,CDAPPA161
eco:b2836,Fatty acid degradation,2AGPEAT161
eco:b2836,Fatty acid degradation,2AGPEAT141
eco:b2836,Fatty acid degradation,2AGPGAT160
eco:b1912,Glycerophospholipid metabolism,PGSA180
eco:b2913,"Glycine, serine and threonine metabolism",PGCD
eco:b2585,"Glycine, serine and threonine metabolism",PSSA140
eco:b2836,Fatty acid degradation,2AGPGAT141
eco:b0452,Biosynthesis of unsaturated fatty acids,FACOAE180
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATG140
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATG141
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATG160
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATG180
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATG161
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATG181
eco:b0452,Biosynthesis of unsaturated fatty acids,FACOAE100
eco:b0452,Biosynthesis of unsaturated fatty acids,FACOAE80
eco:b0452,Biosynthesis of unsaturated fatty acids,FACOAE60
eco:b1249,Glycerophospholipid metabolism,CLPNS180pp
eco:b3821,Glycerophospholipid metabolism,PLIPA1E120pp
eco:b1249,Glycerophospholipid metabolism,CLPNS181pp
NA,NA,EX_cys__L_e
eco:b0914,ABC transporters,PG161abcpp
eco:b0914,ABC transporters,PGP120abcpp
eco:b0241,NA,MALtex
eco:b1377,NA,NO3tex
eco:b2323,Fatty acid biosynthesis,3OAS141
eco:b1093,Fatty acid biosynthesis,3OAR121
eco:b1661,NA,CFAS160G
eco:b0914,ABC transporters,PGP161abcpp
eco:b0914,ABC transporters,PGP181abcpp
eco:b0914,ABC transporters,PA120abcpp
eco:b3821,Glycerophospholipid metabolism,PLIPA1G120pp
eco:b2497,NA,URAt2pp
eco:b0452,Biosynthesis of unsaturated fatty acids,FACOAE141
eco:b0789,Glycerophospholipid metabolism,CLPNS120pp
eco:b1677,NA,ALPATE160pp
eco:b0452,Biosynthesis of unsaturated fatty acids,FACOAE161
NA,NA,EX_gsn_e
eco:b2344,NA,TTDCEAtexi
eco:b2344,NA,HDCEAtexi
eco:b1677,NA,ALPATG160pp
eco:b2836,Fatty acid degradation,2AGPGAT120
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATE120
eco:b1488,Vancomycin resistance,ALAALAD
eco:b2836,Fatty acid degradation,2AGPEAT180
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATE140
NA,NA,EX_orot_e
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATE160
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATE180
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATE141
eco:b2836,Fatty acid degradation,2AGPEAT181
eco:b2836,Fatty acid degradation,2AGPGAT140
eco:b3821,Glycerophospholipid metabolism,PLIPA1E181pp
eco:b3821,Glycerophospholipid metabolism,PLIPA1G180pp
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATE161
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2ATE181
eco:b1701,NA,FACOAL141t2pp
eco:b1805,Fatty acid biosynthesis,FACOAL161t2pp
eco:b0914,ABC transporters,PA160abcpp
eco:b3821,Glycerophospholipid metabolism,PLIPA1G181pp
eco:b3544,ABC transporters,ALAALAabcpp
eco:b2223,Two-component system,HEXt2rpp
eco:b3450,ABC transporters,G3PEabcpp
eco:b3450,ABC transporters,G3PCabcpp
eco:b2836,Fatty acid degradation,2AGPGAT161
eco:b0914,ABC transporters,PA181abcpp
NA,NA,12DGR141tipp
eco:b2523,Glutathione metabolism,AMPTASEPG
eco:b1131,Purine metabolism,ADSL1r
eco:b3544,ABC transporters,PROGLYabcpp
eco:b0831,ABC transporters,GTHRDabcpp
eco:b0418,Glycerophospholipid metabolism,PGPP140pp
eco:b0418,Glycerophospholipid metabolism,PGPP141pp
eco:b0418,Glycerophospholipid metabolism,PGPP160pp
eco:b2835,NA,2AGPG140tipp
eco:b0418,Glycerophospholipid metabolism,PGPP180pp
eco:b2835,NA,2AGPG160tipp
eco:b2366,"Glycine, serine and threonine metabolism",SERD_D
NA,NA,CLPNH141pp
NA,NA,CLPNH160pp
NA,NA,CLPNH161pp
eco:b4006,Purine metabolism,AICART
NA,NA,CLPNH181pp
eco:b3603,NA,D_LACt2pp
eco:b3821,Glycerophospholipid metabolism,PLIPA1E180pp
eco:b0241,NA,RIBtex
eco:b3844,Riboflavin metabolism,FLVRx
eco:b0241,NA,THMtex
eco:b0241,NA,XYLUtex
eco:b3821,Glycerophospholipid metabolism,PLIPA1G140pp
eco:b3821,Glycerophospholipid metabolism,PLIPA1G161pp
eco:b0789,Glycerophospholipid metabolism,CLPNS160pp
eco:b1249,Glycerophospholipid metabolism,CLPNS161pp
NA,NA,EX_manglyc_e
eco:b0929,beta-Lactam resistance,ALLtex
eco:b0914,ABC transporters,PG160abcpp
eco:b1818,Fructose and mannose metabolism,FRUpts2pp
eco:b0914,ABC transporters,PGP140abcpp
eco:b1278,Glycerophospholipid metabolism,PAPA120pp
eco:b1278,Glycerophospholipid metabolism,PAPA140pp
eco:b1301,Arginine and proline metabolism,GGPTRCO
NA,NA,EX_metsox_R__L_e
eco:b1278,Glycerophospholipid metabolism,PAPA141pp
eco:b0241,NA,34dhpactex
eco:b1278,Glycerophospholipid metabolism,PAPA160pp
eco:b3666,Two-component system,G6Pt6_2pp
eco:b1278,Glycerophospholipid metabolism,PAPA161pp
eco:b4036,NA,MALTHXtexi
NA,NA,12PPDStpp
eco:b1278,Glycerophospholipid metabolism,PAPA180pp
eco:b1377,NA,PROtex
eco:b0508,Glyoxylate and dicarboxylate metabolism,HPYRI
NA,NA,FE3HOXUtex
eco:b0973,Nitrotoluene degradation,HYD1pp
NA,NA,EX_cl_e
eco:b1252,NA,FE3DHBZStonex
NA,NA,AACTOOR
NA,NA,H2tpp
eco:b0241,NA,23DAPPAtex
eco:b3785,NA,ECAP3pp
eco:b0150,NA,FEOXAMtonex
eco:b0613,Two-component system,TPRDCOAS
NA,NA,ACGAM1PPpp
NA,NA,EX_dgmp_e
eco:b2415,Phosphotransferase system (PTS),GAMptspp
eco:b2964,NA,GSNt2pp
NA,NA,EX_4hoxpacd_e
eco:b0937,Riboflavin metabolism,FMNRx
NA,NA,EX_3hpppn_e
NA,NA,EX_man6p_e
eco:b0241,NA,GSNtex
eco:b0241,NA,SBTtex
eco:b0241,NA,FORtex
NA,NA,EX_tsul_e
eco:b0576,NA,PHEt2rpp
eco:b0594,Biosynthesis of siderophore group nonribosomal peptides,DHBS
eco:b3781,NA,THIORDXi
NA,NA,EX_n2o_e
eco:b3850,Porphyrin and chlorophyll metabolism,PPPGO3
eco:b3916,Glycolysis / Gluconeogenesis,PFK
eco:b1638,Vitamin B6 metabolism,PDX5POi
NA,NA,PDX5PO2
eco:b0632,Peptidoglycan biosynthesis,MDDCP1pp
eco:b3092,Pentose and glucuronate interconversions,GUI2
eco:b3833,Ubiquinone and other terpenoid-quinone biosynthesis,OMBZLM
eco:b3821,Glycerophospholipid metabolism,PLIPA1A181pp
eco:b0755,Glycolysis / Gluconeogenesis,PGM
eco:b3825,Glycerophospholipid metabolism,LPLIPAL2A141
eco:b3915,NA,HG2t3pp
eco:b0432,Oxidative phosphorylation,CYTBO3_4pp
NA,NA,EX_maltttr_e
eco:b0514,"Glycine, serine and threonine metabolism",GLYCK
eco:b0403,Galactose metabolism,MLTG5
eco:b3449,Glycerophospholipid metabolism,GPDDA3
eco:b1288,Fatty acid biosynthesis,EAR141x
eco:b1288,Fatty acid biosynthesis,EAR181x
eco:b3919,Glycolysis / Gluconeogenesis,TPI
eco:b1288,Fatty acid biosynthesis,EAR181y
eco:b1094,Metabolic pathways,G3PAT141
eco:b3826,NA,2DOXG6PP
NA,NA,OXAMTC
NA,NA,UDCPPtppi
eco:b1107,Amino sugar and nucleotide sugar metabolism,AGMH
eco:b1094,Metabolic pathways,G3PAT181
eco:b0175,Glycerophospholipid metabolism,DASYN140
eco:b1069,NA,MPTG
eco:b0175,Glycerophospholipid metabolism,DASYN180
eco:b0149,Peptidoglycan biosynthesis,MPTG2
eco:b0175,Glycerophospholipid metabolism,DASYN141
eco:b2914,Pentose phosphate pathway,RPI
eco:b0635,Peptidoglycan biosynthesis,MCTP1App
eco:b0635,Peptidoglycan biosynthesis,MCTP2App
eco:b3918,Glycerophospholipid metabolism,CDAPPA160
eco:b3918,Glycerophospholipid metabolism,CDAPPA141
eco:b1678,NA,MCTP1Bpp
eco:b2320,Vitamin B6 metabolism,PERD
eco:b1528,NA,MELIBt3ipp
eco:b1912,Glycerophospholipid metabolism,PGSA141
NA,NA,EX_alaala_e
NA,NA,EX_dtmp_e
eco:b0159,Cysteine and methionine metabolism,5DOAN
NA,NA,DM_5drib_c
NA,NA,EX_lipoate_e
NA,NA,EX_pydx_e
NA,NA,EX_g1p_e
eco:b0241,NA,GLCtex_copy2
eco:b0842,NA,NAt3pp
NA,NA,MINOHPtexi
